"midterm","final","project","attendance","eligible_beasiswa","non_akademik","konsistensi","magang_awal"
59,100,78,65,0,0,"Naik",0
71,64,65,66,0,0,"Turun",0
45,35,35,72,0,0,"Turun",0
37,39,45,40,0,0,"Konsisten",0
78,58,58,99,0,0,"Turun",0
94,54,77,66,0,0,"Turun",0
67,63,61,71,0,0,"Konsisten",0
49,31,33,49,0,0,"Turun",0
33,30,35,74,0,0,"Konsisten",0
100,60,64,72,0,0,"Turun",0
62,59,98,80,0,0,"Konsisten",0
45,31,48,63,0,0,"Turun",0
41,48,48,34,0,0,"Naik",0
71,56,90,70,0,0,"Turun",0
99,56,86,96,0,0,"Turun",0
69,63,98,74,0,0,"Turun",0
98,73,88,80,0,0,"Turun",0
70,65,71,80,0,0,"Konsisten",0
75,62,67,83,0,0,"Turun",0
89,71,88,81,0,0,"Turun",0
94,55,91,89,0,0,"Turun",0
51,93,79,87,0,0,"Naik",0
91,97,96,79,0,0,"Naik",0
77,83,76,87,0,0,"Naik",0
98,67,84,60,0,0,"Turun",0
57,98,96,73,0,0,"Naik",0
63,55,56,87,0,0,"Turun",0
64,66,87,68,0,1,"Konsisten",0
68,75,82,68,0,0,"Naik",0
49,49,44,56,0,0,"Konsisten",0
93,66,79,69,0,0,"Turun",0
74,74,62,86,0,0,"Konsisten",0
60,61,64,92,0,0,"Konsisten",0
74,75,97,97,1,0,"Konsisten",1
43,47,34,49,0,0,"Konsisten",0
96,81,57,77,0,0,"Turun",0
31,43,39,48,0,0,"Naik",0
89,88,95,62,0,0,"Konsisten",0
60,74,97,80,0,0,"Naik",0
64,69,53,63,0,0,"Konsisten",0
94,57,69,94,0,0,"Turun",0
44,46,40,66,0,0,"Konsisten",0
90,54,68,96,0,0,"Turun",0
76,83,81,71,0,0,"Naik",0
53,91,64,77,0,0,"Naik",0
82,70,84,68,0,0,"Turun",0
97,50,93,67,0,1,"Turun",0
76,68,64,85,0,0,"Turun",0
95,50,99,98,0,0,"Turun",0
68,56,84,87,0,0,"Turun",0
78,89,79,83,0,0,"Naik",0
48,48,38,51,0,0,"Konsisten",0
57,81,87,61,0,0,"Naik",0
75,88,63,96,0,0,"Naik",0
37,45,45,54,0,0,"Naik",0
62,64,84,71,0,0,"Konsisten",0
57,86,63,100,0,0,"Naik",0
94,57,50,66,0,0,"Turun",0
78,76,76,92,0,0,"Konsisten",0
54,63,76,75,0,0,"Naik",0
83,59,66,90,0,0,"Turun",0
67,77,83,78,0,0,"Naik",0
70,52,70,87,0,0,"Turun",0
30,31,43,41,0,0,"Konsisten",0
66,69,73,80,0,0,"Konsisten",0
37,36,41,46,0,0,"Konsisten",0
94,98,99,81,0,0,"Konsisten",0
32,48,33,50,0,0,"Naik",0
54,69,53,66,0,0,"Naik",0
53,75,92,97,1,0,"Naik",1
38,30,31,49,0,0,"Turun",0
55,99,83,98,1,0,"Naik",1
94,93,60,86,0,0,"Konsisten",0
99,50,60,69,0,0,"Turun",0
99,79,99,100,1,0,"Turun",1
99,71,60,94,0,0,"Turun",0
68,100,90,84,0,0,"Naik",0
73,66,80,82,0,0,"Turun",0
82,58,64,71,0,0,"Turun",0
89,88,83,67,0,0,"Konsisten",0
100,75,81,88,1,0,"Turun",1
89,86,100,94,1,0,"Konsisten",1
97,61,83,76,0,0,"Turun",0
69,89,98,62,0,0,"Naik",0
53,52,63,65,0,0,"Konsisten",0
69,57,77,88,0,0,"Turun",0
67,87,57,79,0,0,"Naik",0
73,69,99,74,0,0,"Konsisten",0
80,85,95,86,1,0,"Konsisten",1
70,58,99,88,0,0,"Turun",0
92,67,85,88,0,0,"Turun",0
56,99,72,84,0,0,"Naik",0
64,99,95,88,1,0,"Naik",1
70,57,70,88,0,0,"Turun",0
56,95,68,75,0,0,"Naik",0
98,94,72,66,0,0,"Konsisten",0
59,100,80,67,0,0,"Naik",0
63,82,64,76,0,0,"Naik",0
38,44,42,38,0,0,"Naik",0
84,78,71,90,0,0,"Turun",0
86,80,75,96,0,0,"Turun",0
30,49,48,36,0,0,"Naik",0
51,87,69,73,0,0,"Naik",0
57,59,63,88,0,0,"Konsisten",0
93,71,83,85,0,0,"Turun",0
77,81,69,96,0,0,"Konsisten",0
46,33,41,43,0,0,"Turun",0
39,46,37,33,0,0,"Naik",0
67,56,81,99,0,0,"Turun",0
90,78,69,66,0,0,"Turun",0
100,83,95,61,0,0,"Turun",0
100,56,66,96,0,0,"Turun",0
82,61,85,87,0,0,"Turun",0
53,63,99,88,0,0,"Naik",0
36,46,30,68,0,0,"Naik",0
97,57,53,75,0,0,"Turun",0
76,99,72,61,0,0,"Naik",0
50,67,80,78,0,0,"Naik",0
59,94,62,60,0,0,"Naik",0
72,62,68,95,0,0,"Turun",0
56,95,54,70,0,0,"Naik",0
84,58,59,89,0,0,"Turun",0
81,67,53,66,0,0,"Turun",0
49,41,42,73,0,0,"Turun",0
48,32,45,38,0,0,"Turun",0
54,91,90,90,1,0,"Naik",1
37,43,43,54,0,0,"Naik",0
63,70,94,96,0,0,"Naik",0
95,76,74,87,0,0,"Turun",0
44,43,40,37,0,0,"Konsisten",0
60,99,54,89,0,0,"Naik",0
80,64,97,60,0,1,"Turun",0
76,85,85,65,0,0,"Naik",0
69,73,62,86,0,0,"Konsisten",0
59,60,87,82,0,0,"Konsisten",0
88,100,51,66,0,0,"Naik",0
87,92,95,95,1,0,"Konsisten",1
33,36,37,64,0,0,"Konsisten",0
